
Central Catholic Biathlon
	Date : Saturday December 13, 2014 
Doug and Sam Wells Western Ontario Secondary School Rowing Championship
	Date : Saturday May 31, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3739">Doug and Sam Wells Western Ontario Secondary School Rowing Championship</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3739">Results</a> 
	blank :  
	Type : sprint 
	Host : London Rowing Society 
	Location : London, ON 
	Venue : <a href="/venues/venue.jsp?venue_id=419">Fanshawe Lake</a> 
Grand Rapids High School Rowing Invitational
	Date : Saturday May 31, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3699">Grand Rapids High School Rowing Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3699">Results</a> 
	blank :  
	Type : sprint 
	Host : Forest Hills Central Rowing 
	Location : Grand Rapids, MI 
	Venue : <a href="/venues/venue.jsp?venue_id=253">Grand River</a> 
Hudson Valley Rowing League Championships
	Date : Saturday May 31, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3690">Hudson Valley Rowing League Championships</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3690">Results</a> 
	blank :  
	Type : sprint 
	Host : Hudson Valley Rowing League 
	Location : Poughkeepsie, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=213">Hudson River - Poughkeepsie</a> 
Upper Merion 49th Annual Regatta
	Date : Saturday May 31, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3570">Upper Merion 49th Annual Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3570">Results</a> 
	blank :  
	Type : sprint 
	Host : Upper Merion Area High School 
	Location : Bridgeport, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=179">Schuylkill River - Upper Merion</a> 
IRA National Championship
	Date : Friday May 30, 2014 
	Duration : 3 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3581">IRA National Championship</a> 
	Results : <a href="/regatta/results.jsp?job_id=3581">Results</a> 
	blank :  
	Type : sprint 
	Host : ECAC 
	Location : Mercer County, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=21">Mercer Lake</a> 
NYS Section 2 Mod League Rowing Championships
	Date : Friday May 30, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3738">NYS Section 2 Mod League Rowing Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3738">Results</a> 
	blank :  
	Type : sprint 
	Host : Niskayuna Rowing 
	Location : Niskayuna, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=249">Mohawk River</a> 
Défi du Canal de Lachine
	Date : Sunday May 25, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3618">Défi du Canal de Lachine</a> 
	Results :  
	blank :  
	Type : head 
	Host : Club d'aviron de Lachine/Lachine Rowing Club 
	Location : Lachine, QC 
	Venue : <a href="/venues/venue.jsp?venue_id=417">Lachine Canal</a> 
MPSRA Spring Championship
	Date : Sunday May 25, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3743">MPSRA Spring Championship</a> 
	Results : <a href="/regatta/results.jsp?job_id=3743">Results</a> 
	blank :  
	Type : sprint 
	Host : Mass. Public Schools Rowing Association 
	Location : Lowell, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=210">Merrimack River</a> 
ACRA National Championship Regatta
	Date : Saturday May 24, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3545">ACRA National Championship Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3545">Results</a> 
	blank :  
	Type : sprint 
	Host : American Collegiate Rowing Association 
	Location : Gainesville, GA 
	Venue : <a href="/venues/venue.jsp?venue_id=79">Lake Lanier</a> 
New England Interscholastic Rowing Championships
	Date : Saturday May 24, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3742">New England Interscholastic Rowing Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3742">Results</a> 
	blank :  
	Type : sprint 
	Host : New England Interscholastic Rowing Association 
	Location : Worcester, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=24">Lake Quinsigamond</a> 
Pittsford Regatta
	Date : Saturday May 24, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3629">Pittsford Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3629">Results</a> 
	blank :  
	Type : sprint 
	Host : Pittsford Crew 
	Location : Pittsford, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=43">Erie Canal</a> 
SRAA National Championships Regatta
	Date : Friday May 23, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3734">SRAA National Championships Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3734">Results</a> 
	blank :  
	Type : sprint 
	Host : Scholastic Rowing Association of America 
	Location : Princeton Junction, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=21">Mercer Lake</a> 
City Championships
	Date : Sunday May 18, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3433">City Championships</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3433">Results</a> 
	blank :  
	Type : sprint 
	Host : Philadelphia Scholastics Rowing Assoc. 
	Location : Philadelphia, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=23">Schuylkill River</a> 
Connecticut Public Schools Rowing Championships
	Date : Sunday May 18, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3670">Connecticut Public Schools Rowing Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3670">Results</a> 
	blank :  
	Type : sprint 
	Host : Connecticut Public Schools Rowing Association 
	Location : New Preston, CT 
	Venue : <a href="/venues/venue.jsp?venue_id=457">Lake Waramaug</a> 
EARC Sprint Championships
	Date : Sunday May 18, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3584">EARC Sprint Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3584">Results</a> 
	blank :  
	Type : sprint 
	Host : ECAC 
	Location : Worcester, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=24">Lake Quinsigamond</a> 
Eastern New York State Championship
	Date : Sunday May 18, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3736">Eastern New York State Championship</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3736">Results</a> 
	blank :  
	Type : sprint 
	Host : Newburgh Rowing Club 
	Location : Newburgh, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=462">Hudson River (Newburgh)</a> 
The American Women's Rowing Championship
	Date : Sunday May 18, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3583">The American Women's Rowing Championship</a> 
	Results : <a href="/regatta/results.jsp?job_id=3583">Results</a> 
	blank :  
	Type : sprint 
	Host : ECAC 
	Location : Mercer County, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=21">Mercer Lake</a> 
Eastern Rowing Association (ERA) High School Regatta
	Date : Saturday May 17, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3711">Eastern Rowing Association (ERA) High School Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3711">Results</a> 
	blank :  
	Type : sprint 
	Host : Club d'aviron de Montreal - Montreal Rowing Club 
	Location : Montréal, QB 
	Venue : <a href="/venues/venue.jsp?venue_id=326">Olympic Basin</a> 
HVRL Novice Champs
	Date : Saturday May 17, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3688">HVRL Novice Champs</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3688">Results</a> 
	blank :  
	Type : sprint 
	Host : Hudson Valley Rowing League 
	Location : Newburgh, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
Mayors Cup Regatta
	Date : Saturday May 17, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3599">Mayors Cup Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3599">Results</a> 
	blank :  
	Type : sprint 
	Host : Narragansett Boat Club 
	Location : Providence, RI 
	Venue : <a href="/venues/venue.jsp?venue_id=41">Seekonk River</a> 
Midwest Junior Rowing Championship
	Date : Saturday May 17, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3397">Midwest Junior Rowing Championship</a> 
	Results : <a href="/regatta/results.jsp?job_id=3397">Results</a> 
	blank :  
	Type : sprint 
	Host : Cincinnati Junior Rowing Club 
	Location : Bethel, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=2">Harsha Lake</a> 
Scholastic Rowing Association of Michigan Championship Regatta
	Date : Saturday May 17, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3754">Scholastic Rowing Association of Michigan Championship Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3754">Results</a> 
	blank :  
	Type : sprint 
	Host : Scholastic Rowing Association of Michigan 
	Location : Grand Rapids, MI 
	Venue : <a href="/venues/venue.jsp?venue_id=253">Grand River</a> 
SNRC High School Invitational
	Date : Saturday May 17, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3705">SNRC High School Invitational</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3705">Results</a> 
	blank :  
	Type : sprint 
	Host : South Niagara Rowing Club 
	Location : Welland, ON 
	Venue : <a href="/venues/venue.jsp?venue_id=66">South Course of the WIFC</a> 
Syracuse Chargers Junior Invitational
	Date : Saturday May 17, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3672">Syracuse Chargers Junior Invitational</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Syracuse Chargers Rowing Club 
	Location : Syracuse, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=349">Lake Onondaga</a> 
Under 17 West Coast Championships
	Date : Saturday May 17, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3547">Under 17 West Coast Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3547">Results</a> 
	blank :  
	Type : sprint 
	Host : Oakland Strokes 
	Location : Oakland, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=96">Oakland Estuary</a> 
USRowing Northeast Junior District Championships
	Date : Saturday May 17, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3653">USRowing Northeast Junior District Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3653">Results</a> 
	blank :  
	Type : sprint 
	Host : USRowing 
	Location : Lowell, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=210">Merrimack River</a> 
WCC/PCRC/Pac-12 Championships
	Date : Saturday May 17, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3730">WCC/PCRC/Pac-12 Championships</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Pacific 12 Conference 
	Location : Gold River, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=248">Lake Natoma</a> 
Patriot League Championships
	Date : Friday May 16, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3756">Patriot League Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3756">Results</a> 
	blank :  
	Type : sprint 
	Host : Quinsigamond Rowing Association 
	Location : Shrewsbury, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=24">Lake Quinsigamond</a> 
Stotesbury Cup Regatta
	Date : Friday May 16, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3487">Stotesbury Cup Regatta</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3487">Results</a> 
	blank :  
	Type : sprint 
	Host : Schuylkill Navy 
	Location : Philadelphia, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=23">Schuylkill River</a> 
USRowing Northwest Junior District Championships
	Date : Friday May 16, 2014 
	Duration : 3 days 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3543">USRowing Northwest Junior District Championships</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3543">Results</a> 
	blank :  
	Type : sprint 
	Host : USRowing 
	Location : Vancouver, WA 
	Venue : <a href="/venues/venue.jsp?venue_id=31">Vancouver Lake</a> 
National Selection Regatta II
	Date : Wednesday May 14, 2014 
	Duration : 4 days 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3650">National Selection Regatta II</a> 
	Results : <a href="/regatta/results.jsp?job_id=3650">Results</a> 
	blank :  
	Type : sprint 
	Host : USRowing 
	Location : West Windsor, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=21">Mercer Lake</a> 
Atlantic County High School Championships
	Date : Sunday May 11, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3607">Atlantic County High School Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3607">Results</a> 
	blank :  
	Type : sprint 
	Host : ACRA, Inc. & SNJRA 
	Location : Mays Landing, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=172">Lake Lenape</a> 
ECAC/NIRC
	Date : Sunday May 11, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3585">ECAC/NIRC</a> 
	Results : <a href="/regatta/results.jsp?job_id=3585">Results</a> 
	blank :  
	Type : sprint 
	Host : ECAC 
	Location : Worcester, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=24">Lake Quinsigamond</a> 
Mother's Day Regatta
	Date : Sunday May 11, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3737">Mother's Day Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3737">Results</a> 
	blank :  
	Type : sprint 
	Host : St. Catharines Rowing Club 
	Location : St. Catharines, ON 
	Venue : <a href="/venues/venue.jsp?venue_id=292">Martindale Waterways</a> 
10th Annual Lowell Invitational
	Date : Saturday May 10, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3590">10th Annual Lowell Invitational</a> 
	Results : <a href="/regatta/results.jsp?job_id=3590">Results</a> 
	blank :  
	Type : sprint 
	Host : Lowell High School Crew 
	Location : Lowell, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=210">Merrimack River</a> 
Brine Shrimp Sprints / Wasatch Dash
	Date : Saturday May 10, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3747">Brine Shrimp Sprints / Wasatch Dash</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Utah Crew and Great Salt Lake Rowing 
	Location : Salt Lake City, UT 
	Venue : <a href="/venues/venue.jsp?venue_id=464">Jordan Valley Surplus Canal</a> 
Central Youth Rowing Championships
	Date : Saturday May 10, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3484">Central Youth Rowing Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3484">Results</a> 
	blank :  
	Type : sprint 
	Host : OKC Riversport 
	Location : Oklahoma City, OK 
	Venue : <a href="/venues/venue.jsp?venue_id=98">Oklahoma River</a> 
Gold Rush Masters Regatta
	Date : Saturday May 10, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3724">Gold Rush Masters Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3724">Results</a> 
	blank :  
	Type : sprint 
	Host : Sac State Acquatic Center 
	Location : Gold River, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=248">Lake Natoma</a> 
Head of the Martindale
	Date : Saturday May 10, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3741">Head of the Martindale</a> 
	Results : <a href="/regatta/results.jsp?job_id=3741">Results</a> 
	blank :  
	Type : head 
	Host : Ridley Graduate Boat Club 
	Location : St. Catharines, ON 
	Venue : <a href="/venues/venue.jsp?venue_id=292">Martindale Waterways</a> 
Midwest Scholastic Rowing Championship
	Date : Saturday May 10, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3407">Midwest Scholastic Rowing Championship</a> 
	Results : <a href="/regatta/results.jsp?job_id=3407">Results</a> 
	blank :  
	Type : sprint 
	Host : Dillon Lake LOC & MSRA 
	Location : Nashport, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=394">Dillon Lake</a> 
New York State Scholastic Championships
	Date : Saturday May 10, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3677">New York State Scholastic Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3677">Results</a> 
	blank :  
	Type : sprint 
	Host : Saratoga Rowing Association 
	Location : Saratoga Springs, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=37">Fish Creek</a> 
USRowing Mid-Atlantic Junior District Championships
	Date : Saturday May 10, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3652">USRowing Mid-Atlantic Junior District Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3652">Results</a> 
	blank :  
	Type : sprint 
	Host : USRowing 
	Location : West Windsor, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=21">Mercer Lake</a> 
USRowing Southeast Junior District Championships
	Date : Saturday May 10, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_own.gif" width="65" height="14" border="0" title="USRowing owned"> 
	Event : <a href="/regatta/index.jsp?job_id=3651">USRowing Southeast Junior District Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3651">Results</a> 
	blank :  
	Type : sprint 
	Host : USRowing 
	Location : Sarasota, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=334">Nathan Benderson Park</a> 
Virginia Scholastic Rowing Championships
	Date : Saturday May 10, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3560">Virginia Scholastic Rowing Championships</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3560">Results</a> 
	blank :  
	Type : sprint 
	Host : Virginia Scholastic Rowing Association 
	Location : Fairfax Station, VA 
	Venue : <a href="/venues/venue.jsp?venue_id=333">Occoquan Reservoir</a> 
Aberdeen Dad Vail Regatta
	Date : Friday May 9, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3447">Aberdeen Dad Vail Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3447">Results</a> 
	blank :  
	Type : sprint 
	Host : Dad Vail Regatta Organizing Committee 
	Location : Philadelphia, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=23">Schuylkill River</a> 
America Rows Mid-Atlantic Regional Regatta
	Date : Sunday May 4, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3612">America Rows Mid-Atlantic Regional Regatta</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Baltimore Rowing Club 
	Location : Baltimore, MD 
	Venue : <a href="/venues/venue.jsp?venue_id=89">Middle Branch Basin</a> 
Atlantic 10 Rowing Championship
	Date : Sunday May 4, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3720">Atlantic 10 Rowing Championship</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3720">Results</a> 
	blank :  
	Type : sprint 
	Host : Atlantic 10 Conference 
	Location : Fairfax Station, VA 
	Venue : <a href="/venues/venue.jsp?venue_id=333">Occoquan Reservoir</a> 
Cape Cod Rowing Invitational Regatta
	Date : Sunday May 4, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3604">Cape Cod Rowing Invitational Regatta</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Cape Cod Rowing, Inc. 
	Location : Harwich, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=171">To Be Determined</a> 
Eastern Sprints (W)
	Date : Sunday May 4, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3586">Eastern Sprints (W)</a> 
	Results : <a href="/regatta/results.jsp?job_id=3586">Results</a> 
	blank :  
	Type : sprint 
	Host : ECAC 
	Location : Cherry Hill, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=3">Cooper River</a> 
John Bennett Regatta
	Date : Sunday May 4, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3616">John Bennett Regatta</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : West Side Rowing Club 
	Location : Buffalo, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=51">Black Rock Canal</a> 
Long Island Junior Rowing Championships
	Date : Sunday May 4, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3237">Long Island Junior Rowing Championships</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Sagamore Rowing Association 
	Location : Oyster Bay, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=190">Centre Island Beach Village Park</a> 
Wayland-Weston Invitational Regatta
	Date : Sunday May 4, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3727">Wayland-Weston Invitational Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3727">Results</a> 
	blank :  
	Type : sprint 
	Host : Wayland Weston Rowing Association 
	Location : Wayland, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=211">North Pond, Wayland Town Beach</a> 
Blue & Burgundy Youth Regatta
	Date : Saturday May 3, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3519">Blue &amp; Burgundy Youth Regatta</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Great Miami Rowing Center 
	Location : College Corner, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=22">Acton Lake</a> 
Florida Masters Regatta
	Date : Saturday May 3, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3673">Florida Masters Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3673">Results</a> 
	blank :  
	Type : sprint 
	Host : Orlando Rowing Club 
	Location : Orlando, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=192">Lake Fairview</a> 
New England Rowing Championships (NERC)
	Date : Saturday May 3, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3582">New England Rowing Championships (NERC)</a> 
	Results : <a href="/regatta/results.jsp?job_id=3582">Results</a> 
	blank :  
	Type : sprint 
	Host : ECAC 
	Location : Worcester, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=24">Lake Quinsigamond</a> 
New York State Collegiate Championships
	Date : Saturday May 3, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3624">New York State Collegiate Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3624">Results</a> 
	blank :  
	Type : sprint 
	Host : New York State Collegiate Championships 
	Location : Whitney Point, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=170">Whitney Point Park</a> 
New York State Scholastic Section 2 Championship
	Date : Saturday May 3, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3678">New York State Scholastic Section 2 Championship</a> 
	Results : <a href="/regatta/results.jsp?job_id=3678">Results</a> 
	blank :  
	Type : sprint 
	Host : Saratoga Rowing Association 
	Location : Saratoga, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=37">Fish Creek</a> 
Novice Challenge
	Date : Saturday May 3, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3589">Novice Challenge</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3589">Results</a> 
	blank :  
	Type : sprint 
	Host : Lowell High School Crew 
	Location : Lowell, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=210">Merrimack River</a> 
St. Mary's Prep Laddie Cup
	Date : Saturday May 3, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3439">St. Mary's Prep Laddie Cup</a> 
	Results : <a href="/regatta/results.jsp?job_id=3439">Results</a> 
	blank :  
	Type : sprint 
	Host : St. Mary's Preparatory Crew Booster Club 
	Location : Orchard Lake, MI 
	Venue : <a href="/venues/venue.jsp?venue_id=320">Orchard Lake</a> 
Ted Phoenix Regatta
	Date : Saturday May 3, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
